11:58:05 | AUTO pornit
11:58:09 | AUTO BUY 10.0$ la 78442.33 | EMA20 > EMA50 si RSI 48.05
12:07:47 | MANUAL BUY 18.0$ la 78398.01 | BUY manual din dashboard
12:07:56 | MANUAL SELL la 78398.0 | SELL manual din dashboard
12:08:00 | AUTO BUY 10.0$ la 78398.0 | EMA20 > EMA50 si RSI 34.72
12:24:21 | MANUAL BUY 10.0$ la 78357.09 | BUY manual din dashboard
12:31:12 | AUTO pornit
12:31:14 | WAIT | trend_ok=False RSI=53.43 rising=False
12:31:21 | WAIT | trend_ok=False RSI=53.43 rising=False
12:31:28 | WAIT | trend_ok=False RSI=52.93 rising=False
12:31:36 | WAIT | trend_ok=False RSI=52.93 rising=False
12:31:43 | WAIT | trend_ok=False RSI=52.93 rising=False
12:31:51 | WAIT | trend_ok=False RSI=49.78 rising=False
12:31:58 | WAIT | trend_ok=False RSI=49.78 rising=False
12:32:06 | WAIT | trend_ok=False RSI=40.26 rising=False
12:32:13 | WAIT | trend_ok=False RSI=40.27 rising=False
12:32:21 | WAIT | trend_ok=False RSI=40.26 rising=False
12:32:29 | WAIT | trend_ok=False RSI=40.27 rising=False
12:32:36 | WAIT | trend_ok=False RSI=40.26 rising=False
12:32:44 | WAIT | trend_ok=False RSI=40.27 rising=False
12:32:51 | WAIT | trend_ok=False RSI=40.27 rising=False
12:32:59 | WAIT | trend_ok=False RSI=44.9 rising=False
12:33:06 | WAIT | trend_ok=False RSI=43.67 rising=True
12:33:13 | WAIT | trend_ok=False RSI=49.49 rising=True
12:33:21 | WAIT | trend_ok=False RSI=49.49 rising=True
12:33:28 | WAIT | trend_ok=False RSI=50.29 rising=True
12:33:36 | WAIT | trend_ok=False RSI=50.29 rising=True
12:33:43 | WAIT | trend_ok=False RSI=50.29 rising=True
12:33:50 | WAIT | trend_ok=False RSI=60.07 rising=True
12:33:58 | WAIT | trend_ok=False RSI=60.06 rising=True
12:34:05 | WAIT | trend_ok=False RSI=66.08 rising=False
12:34:12 | WAIT | trend_ok=False RSI=66.08 rising=False
12:34:20 | WAIT | trend_ok=False RSI=63.48 rising=False
12:34:27 | WAIT | trend_ok=False RSI=63.48 rising=False
12:34:34 | WAIT | trend_ok=False RSI=59.69 rising=False
12:34:42 | WAIT | trend_ok=False RSI=59.69 rising=False
12:34:49 | WAIT | trend_ok=False RSI=59.69 rising=False
12:34:57 | WAIT | trend_ok=False RSI=61.33 rising=False
12:35:04 | WAIT | trend_ok=False RSI=58.17 rising=False
12:35:11 | WAIT | trend_ok=False RSI=60.63 rising=False
12:35:19 | WAIT | trend_ok=False RSI=60.63 rising=False
12:35:26 | WAIT | trend_ok=False RSI=58.44 rising=False
12:35:34 | WAIT | trend_ok=False RSI=58.44 rising=False
12:35:41 | WAIT | trend_ok=False RSI=55.9 rising=False
12:35:48 | WAIT | trend_ok=False RSI=55.9 rising=False
12:35:56 | WAIT | trend_ok=False RSI=55.9 rising=False
12:36:03 | WAIT | trend_ok=False RSI=55.9 rising=False
12:36:11 | WAIT | trend_ok=False RSI=54.28 rising=False
12:36:18 | WAIT | trend_ok=False RSI=54.28 rising=False
12:36:26 | WAIT | trend_ok=False RSI=54.28 rising=False
12:36:33 | WAIT | trend_ok=False RSI=50.93 rising=False
12:36:41 | WAIT | trend_ok=False RSI=50.93 rising=False
12:36:48 | WAIT | trend_ok=False RSI=50.93 rising=False
12:36:56 | WAIT | trend_ok=False RSI=50.93 rising=False
12:37:03 | WAIT | trend_ok=False RSI=50.93 rising=False
12:37:10 | WAIT | trend_ok=False RSI=48.53 rising=False
12:37:19 | WAIT | trend_ok=False RSI=48.53 rising=False
12:37:26 | WAIT | trend_ok=False RSI=47.9 rising=False
12:37:33 | WAIT | trend_ok=False RSI=47.9 rising=False
12:37:41 | WAIT | trend_ok=False RSI=51.77 rising=False
12:37:48 | WAIT | trend_ok=False RSI=51.77 rising=False
12:37:56 | WAIT | trend_ok=False RSI=51.77 rising=False
12:38:03 | WAIT | trend_ok=False RSI=49.19 rising=False
12:38:11 | WAIT | trend_ok=False RSI=49.97 rising=True
12:38:18 | WAIT | trend_ok=False RSI=49.97 rising=True
12:38:26 | WAIT | trend_ok=False RSI=49.19 rising=False
